T	1937123.000000
K	Jupyter Notebook	yhizwludvavhNLYeRBcW	-9.737374
K	Jupyter Notebook	yhleyM	-9.737374
K	Jupyter Notebook	yho	-9.737374
K	Jupyter Notebook	yhr	-9.737374
K	Jupyter Notebook	yi	-9.737374
K	Jupyter Notebook	yiGbljTHKI	-9.737374
K	Jupyter Notebook	yibTv	-9.737374
K	Jupyter Notebook	yil/fW/my	-9.737374
K	Jupyter Notebook	yjLCgLd	-9.737374
K	Jupyter Notebook	ykYt	-9.737374
K	Jupyter Notebook	ylFficjGHYNGpAb	-9.737374
K	Jupyter Notebook	ylFqtr	-9.737374
K	Jupyter Notebook	ylIPVEYmBe	-9.737374
K	Jupyter Notebook	yltQpqDh	-9.737374
K	Jupyter Notebook	ylwPDVhDa	-9.737374
K	Jupyter Notebook	ylyEw	-9.737374
K	Jupyter Notebook	ymXsxjQ	-9.737374
K	Jupyter Notebook	ymqdqbh	-9.737374
K	Jupyter Notebook	ymv	-9.737374
K	Jupyter Notebook	yn	-9.044227
K	Jupyter Notebook	yo	-9.737374
K	Jupyter Notebook	yoFZ/pwhllYIkNaBSuJ	-9.737374
K	Jupyter Notebook	yoX	-9.737374
K	Jupyter Notebook	yoa	-9.737374
K	Jupyter Notebook	yoyTkuwb	-9.737374
K	Jupyter Notebook	yp	-9.044227
K	Jupyter Notebook	yp/	-9.737374
K	Jupyter Notebook	ypkqxVl	-9.737374
K	Jupyter Notebook	ypmlwHu	-9.737374
K	Jupyter Notebook	yq	-9.737374
K	Jupyter Notebook	yqFqt	-9.737374
K	Jupyter Notebook	yqGJq	-9.737374
K	Jupyter Notebook	yqg	-9.737374
K	Jupyter Notebook	yr	-9.737374
K	Jupyter Notebook	yrHVpA	-9.737374
K	Jupyter Notebook	yrPS	-9.737374
K	Jupyter Notebook	yrgeUlnXJBlzDiJTEmZomGBpHZm	-9.737374
K	Jupyter Notebook	ys	-9.044227
K	Jupyter Notebook	ys/	-9.737374
K	Jupyter Notebook	ysDbwmSTSNOYGofgZjNE	-9.737374
K	Jupyter Notebook	ysU	-9.737374
K	Jupyter Notebook	ysm	-9.737374
K	Jupyter Notebook	yt	-9.044227
K	Jupyter Notebook	yt/zz/M	-9.737374
K	Jupyter Notebook	ytVqIAzuspa	-9.737374
K	Jupyter Notebook	ytmOtJb	-9.737374
K	Jupyter Notebook	ytr	-9.737374
K	Jupyter Notebook	yu	-9.737374
K	Jupyter Notebook	yuBCaC	-9.737374
K	Jupyter Notebook	yuOOfP	-9.737374
K	Jupyter Notebook	yuT/LVr	-9.737374
K	Jupyter Notebook	yuVwzn	-9.737374
K	Jupyter Notebook	yuqrcyQJ	-9.737374
K	Jupyter Notebook	yuuuBZwV	-9.737374
K	Jupyter Notebook	yuzfZhBsEBJ	-9.737374
K	Jupyter Notebook	yvdKxVn	-9.737374
K	Jupyter Notebook	yw	-9.737374
K	Jupyter Notebook	ywRGD	-9.737374
K	Jupyter Notebook	ywz/	-9.737374
K	Jupyter Notebook	yx	-9.044227
K	Jupyter Notebook	yxB	-9.737374
K	Jupyter Notebook	yxcuKt	-9.737374
K	Jupyter Notebook	yxyB	-9.737374
K	Jupyter Notebook	yxyFrWiVTdHd	-9.737374
K	Jupyter Notebook	yy	-9.737374
K	Jupyter Notebook	yySMNpNU	-9.737374
K	Jupyter Notebook	yyZfpfDW	-9.737374
K	Jupyter Notebook	yykMLjg	-9.737374
K	Jupyter Notebook	yyw	-9.737374
K	Jupyter Notebook	yz	-9.737374
K	Jupyter Notebook	yzMEw	-9.737374
K	Jupyter Notebook	z	-5.626500
K	Jupyter Notebook	z/	-9.737374
K	Jupyter Notebook	z//	-9.737374
K	Jupyter Notebook	z/CNX	-9.737374
K	Jupyter Notebook	z/G	-9.737374
K	Jupyter Notebook	z/OsXo	-9.737374
K	Jupyter Notebook	z/jx	-9.737374
K	Jupyter Notebook	z/lh//	-9.737374
K	Jupyter Notebook	z/scfto/	-9.737374
K	Jupyter Notebook	z/xbfc/vA	-9.737374
K	Jupyter Notebook	zAvliyg	-9.737374
K	Jupyter Notebook	zB	-9.737374
K	Jupyter Notebook	zBZb	-9.737374
K	Jupyter Notebook	zBfjSS	-9.737374
K	Jupyter Notebook	zCA	-9.737374
K	Jupyter Notebook	zCALoHPt	-9.737374
K	Jupyter Notebook	zCCeaG	-9.737374
K	Jupyter Notebook	zCvPLrBsvMT/	-9.737374
K	Jupyter Notebook	zD	-9.737374
K	Jupyter Notebook	zE	-9.044227
K	Jupyter Notebook	zEwWKMGz	-9.737374
K	Jupyter Notebook	zF	-9.737374
K	Jupyter Notebook	zFRaUzz	-9.737374
K	Jupyter Notebook	zG/Sq	-9.737374
K	Jupyter Notebook	zGEJWgff	-9.737374
K	Jupyter Notebook	zGFvA//d	-9.737374
K	Jupyter Notebook	zGUOu	-9.737374
K	Jupyter Notebook	zGYU	-9.737374
K	Jupyter Notebook	zH	-9.737374
K	Jupyter Notebook	zHIfMHUoQdghnKd	-9.737374
K	Jupyter Notebook	zHRZYzq	-9.737374
K	Jupyter Notebook	zHYcJY	-9.737374
K	Jupyter Notebook	zHmJJBrSmA	-9.737374
K	Jupyter Notebook	zIhd	-9.737374
K	Jupyter Notebook	zIqbCuIZEvVu/Bq	-9.737374
K	Jupyter Notebook	zJ	-9.044227
K	Jupyter Notebook	zJwiUnPJp	-9.737374
K	Jupyter Notebook	zKMWEz	-9.737374
K	Jupyter Notebook	zKibQpbQU	-9.737374
K	Jupyter Notebook	zKmWQEiVwTixu	-9.737374
K	Jupyter Notebook	zKssObAxy	-9.737374
K	Jupyter Notebook	zKunliAb	-9.737374
K	Jupyter Notebook	zLIUnnh	-9.737374
K	Jupyter Notebook	zLj	-9.737374
K	Jupyter Notebook	zLnx	-9.737374
K	Jupyter Notebook	zLrPFo	-9.737374
K	Jupyter Notebook	zM	-9.737374
K	Jupyter Notebook	zME	-9.737374
K	Jupyter Notebook	zMmJg	-9.737374
K	Jupyter Notebook	zNOlcR	-9.737374
K	Jupyter Notebook	zNSOO	-9.737374
K	Jupyter Notebook	zNX	-9.737374
K	Jupyter Notebook	zNusnSTsnbqqlOhgkUv	-9.737374
K	Jupyter Notebook	zNzwG/	-9.737374
K	Jupyter Notebook	zOCu	-9.737374
K	Jupyter Notebook	zOJuCApspzND	-9.737374
K	Jupyter Notebook	zOY	-9.737374
K	Jupyter Notebook	zOkgst	-9.737374
K	Jupyter Notebook	zPJa/HpIZRr	-9.737374
K	Jupyter Notebook	zPfcWHP/QhqorzefLP//Qv	-9.737374
K	Jupyter Notebook	zPnrWuocxk	-9.737374
K	Jupyter Notebook	zPvq	-9.737374
K	Jupyter Notebook	zQ	-9.737374
K	Jupyter Notebook	zQCZQbcIjlRXpeyYoG	-9.737374
K	Jupyter Notebook	zQWuhXKurs	-9.737374
K	Jupyter Notebook	zQlpQxGpuTKrSSrAtl	-9.737374
K	Jupyter Notebook	zQoEJxbtiMuW	-9.737374
K	Jupyter Notebook	zQqcHoqLCmlcIwyPKskPhUOVkiTy	-9.737374
K	Jupyter Notebook	zRHfOAlhcWp	-9.737374
K	Jupyter Notebook	zRVm	-9.737374
K	Jupyter Notebook	zSHJAMKNEY	-9.737374
K	Jupyter Notebook	zSLb	-9.737374
K	Jupyter Notebook	zSOS	-9.737374
K	Jupyter Notebook	zSR	-9.737374
K	Jupyter Notebook	zSenk	-9.737374
K	Jupyter Notebook	zSi	-9.737374
K	Jupyter Notebook	zSvsqD	-9.737374
K	Jupyter Notebook	zT	-9.737374
K	Jupyter Notebook	zTV	-9.737374
K	Jupyter Notebook	zTqFd	-9.737374
K	Jupyter Notebook	zTvDD	-9.737374
K	Jupyter Notebook	zUFMVxYDro	-9.737374
K	Jupyter Notebook	zUNhnxmks	-9.737374
K	Jupyter Notebook	zUSmbIrTX	-9.737374
K	Jupyter Notebook	zUkdjM	-9.737374
K	Jupyter Notebook	zVJQctEBjIEK	-9.737374
K	Jupyter Notebook	zVJmYlR	-9.737374
K	Jupyter Notebook	zVoiQguugmF	-9.737374
K	Jupyter Notebook	zW	-9.737374
K	Jupyter Notebook	zWI	-9.737374
K	Jupyter Notebook	zWZVzKXsUKj/llb/	-9.737374
K	Jupyter Notebook	zWbFRAdusdRG	-9.737374
K	Jupyter Notebook	zX	-9.044227
K	Jupyter Notebook	zXUD	-9.737374
K	Jupyter Notebook	zXbCzlLjrPEtEKm	-9.737374
K	Jupyter Notebook	zXe	-9.737374
K	Jupyter Notebook	zXjxgQCuthKM	-9.737374
K	Jupyter Notebook	zXko	-9.737374
K	Jupyter Notebook	zY	-9.044227
K	Jupyter Notebook	zYHNF	-9.737374
K	Jupyter Notebook	zYRZUnbjlHmvZsrVcE	-9.737374
K	Jupyter Notebook	zYZW	-9.737374
K	Jupyter Notebook	zYotDBrrX	-9.737374
K	Jupyter Notebook	zYyhEVMh	-9.737374
K	Jupyter Notebook	zZ	-9.737374
K	Jupyter Notebook	zZ/KGRhnwtOemKpFoW	-9.737374
K	Jupyter Notebook	zZdKAVSJOe	-9.737374
K	Jupyter Notebook	zZkljPFOR	-9.737374
K	Jupyter Notebook	zZsut	-9.737374
K	Jupyter Notebook	zZzcRKrIffDX	-9.737374
K	Jupyter Notebook	zaPlYVX	-9.737374
K	Jupyter Notebook	zaT	-9.737374
K	Jupyter Notebook	zaU	-9.737374
K	Jupyter Notebook	zaXiY	-9.737374
K	Jupyter Notebook	zagoRDJEQXcrvyUEok	-9.737374
K	Jupyter Notebook	zb	-9.737374
K	Jupyter Notebook	zb/tZ	-9.737374
K	Jupyter Notebook	zbP	-9.737374
K	Jupyter Notebook	zbRx	-9.737374
K	Jupyter Notebook	zbeXBqwF	-9.737374
K	Jupyter Notebook	zbmWNE	-9.737374
K	Jupyter Notebook	zc	-9.044227
K	Jupyter Notebook	zcG	-9.737374
K	Jupyter Notebook	zcIljr	-9.737374
K	Jupyter Notebook	zd	-9.737374
K	Jupyter Notebook	zdQbF	-9.737374
K	Jupyter Notebook	zdw	-9.737374
K	Jupyter Notebook	zdxqmbN	-9.737374
K	Jupyter Notebook	ze	-9.044227
K	Jupyter Notebook	zeA	-9.737374
K	Jupyter Notebook	zeGzkcG	-9.737374
K	Jupyter Notebook	zervEDa	-9.737374
K	Jupyter Notebook	zew	-9.737374
K	Jupyter Notebook	zf	-9.737374
K	Jupyter Notebook	zfF	-9.737374
K	Jupyter Notebook	zfZ	-9.737374
K	Jupyter Notebook	zfzV	-9.737374
K	Jupyter Notebook	zgHMbtrj	-9.737374
K	Jupyter Notebook	zgRm	-9.737374
K	Jupyter Notebook	zgkXhaz	-9.737374
K	Jupyter Notebook	zgudYnAVjLKxuVCkEsltCD	-9.737374
K	Jupyter Notebook	zhBBFAJyxvCCW	-9.737374
K	Jupyter Notebook	zhKKV	-9.737374
K	Jupyter Notebook	zhtyuXaXAMHyysRrgWXmY/lxk	-9.737374
K	Jupyter Notebook	zhxz	-9.737374
K	Jupyter Notebook	zi	-9.737374
K	Jupyter Notebook	ziSpdpOZhdkrudHZg	-9.737374
K	Jupyter Notebook	ziW	-9.737374
K	Jupyter Notebook	zilm	-9.737374
K	Jupyter Notebook	zit	-9.737374
K	Jupyter Notebook	ziulW	-9.737374
K	Jupyter Notebook	ziyXPK	-9.737374
K	Jupyter Notebook	zj	-9.044227
K	Jupyter Notebook	zjD	-9.737374
K	Jupyter Notebook	zjSWFgjc	-9.737374
K	Jupyter Notebook	zjVrWQzSk	-9.737374
K	Jupyter Notebook	zjhsM	-9.737374
K	Jupyter Notebook	zjw	-9.737374
K	Jupyter Notebook	zkF	-9.737374
K	Jupyter Notebook	zkMjpJ	-9.737374
K	Jupyter Notebook	zkY	-9.737374
K	Jupyter Notebook	zkcHGjjIvGLNUtRS	-9.737374
K	Jupyter Notebook	zkhTjD	-9.737374
K	Jupyter Notebook	zklluWhRxMo	-9.737374
K	Jupyter Notebook	zkmR	-9.737374
K	Jupyter Notebook	zkn	-9.737374
K	Jupyter Notebook	zkrEP	-9.737374
K	Jupyter Notebook	zksdVWInQuh/F	-9.737374
K	Jupyter Notebook	zkw	-9.737374
K	Jupyter Notebook	zkzSqlqSkD	-9.737374
K	Jupyter Notebook	zl	-9.737374
K	Jupyter Notebook	zlCfXA	-9.737374
K	Jupyter Notebook	zlDVlTmJLORu	-9.737374
K	Jupyter Notebook	zlT	-9.737374
K	Jupyter Notebook	zlVjCK	-9.737374
K	Jupyter Notebook	zlgRuEn	-9.737374
K	Jupyter Notebook	zlrGlq	-9.737374
K	Jupyter Notebook	zm	-9.737374
K	Jupyter Notebook	zmRhxkW	-9.737374
K	Jupyter Notebook	zmYOnktd	-9.737374
K	Jupyter Notebook	zmYqWSkhfE	-9.737374
K	Jupyter Notebook	zmjMnMM	-9.737374
K	Jupyter Notebook	zmqPvvRmN	-9.737374
K	Jupyter Notebook	zmsju	-9.737374
K	Jupyter Notebook	znUFgYD	-9.737374
K	Jupyter Notebook	znW	-9.737374
K	Jupyter Notebook	znfukv	-9.737374
K	Jupyter Notebook	znmZuW	-9.737374
K	Jupyter Notebook	znnOycPZ	-9.737374
K	Jupyter Notebook	znoPq/n	-9.737374
K	Jupyter Notebook	znx//e/	-9.737374
K	Jupyter Notebook	znzW	-9.737374
K	Jupyter Notebook	zoHeKkbO	-9.737374
K	Jupyter Notebook	zoX	-9.737374
K	Jupyter Notebook	zoyxwLHAqYLlSK	-9.737374
K	Jupyter Notebook	zpCMJli	-9.737374
K	Jupyter Notebook	zpLsA	-9.737374
K	Jupyter Notebook	zpUmvXxBcrjq	-9.737374
K	Jupyter Notebook	zpWCmoCCVFCliD	-9.737374
K	Jupyter Notebook	zpaC	-9.737374
K	Jupyter Notebook	zpwWLKq	-9.737374
K	Jupyter Notebook	zqSPkGnyfI/X	-9.737374
K	Jupyter Notebook	zr	-9.737374
K	Jupyter Notebook	zrOPWOH	-9.737374
K	Jupyter Notebook	zrP	-9.737374
K	Jupyter Notebook	zrXPKmN	-9.737374
K	Jupyter Notebook	zrZf	-9.737374
K	Jupyter Notebook	zrjbb	-9.737374
K	Jupyter Notebook	zsDyomtLAovSRCmcu	-9.737374
K	Jupyter Notebook	zsMTNubXChqqhP/	-9.737374
K	Jupyter Notebook	zsT	-9.737374
K	Jupyter Notebook	zsrV	-9.737374
K	Jupyter Notebook	zsy	-9.737374
K	Jupyter Notebook	zsylZAacgHNS	-9.737374
K	Jupyter Notebook	ztUjPSdb	-9.737374
K	Jupyter Notebook	ztkZCyMe	-9.737374
K	Jupyter Notebook	ztmphJ	-9.737374
K	Jupyter Notebook	ztu/	-9.737374
K	Jupyter Notebook	ztzs	-9.737374
K	Jupyter Notebook	zu	-9.737374
K	Jupyter Notebook	zuLL	-9.737374
K	Jupyter Notebook	zuWhgO	-9.737374
K	Jupyter Notebook	zuXy	-9.737374
K	Jupyter Notebook	zugwU	-9.737374
K	Jupyter Notebook	zutNdp	-9.737374
K	Jupyter Notebook	zv	-9.044227
K	Jupyter Notebook	zveOG	-9.737374
K	Jupyter Notebook	zveVO	-9.737374
K	Jupyter Notebook	zvuxidfG	-9.737374
K	Jupyter Notebook	zw/	-9.737374
K	Jupyter Notebook	zwDzpWcJYxltaur	-9.737374
K	Jupyter Notebook	zwHp	-9.737374
K	Jupyter Notebook	zwViGdR	-9.737374
K	Jupyter Notebook	zwXdWEgGPWAoJNRHR	-9.737374
K	Jupyter Notebook	zwn	-9.737374
K	Jupyter Notebook	zws	-9.737374
K	Jupyter Notebook	zwsWCik	-9.737374
K	Jupyter Notebook	zwumY	-9.737374
K	Jupyter Notebook	zwz	-9.737374
K	Jupyter Notebook	zx	-9.044227
K	Jupyter Notebook	zxckse	-9.737374
K	Jupyter Notebook	zxdGk	-9.737374
K	Jupyter Notebook	zxeScgtkJ	-9.737374
K	Jupyter Notebook	zxqk	-9.737374
K	Jupyter Notebook	zxrLJmzM	-9.737374
K	Jupyter Notebook	zy	-8.638762
K	Jupyter Notebook	zyH	-9.737374
K	Jupyter Notebook	zyX	-9.737374
K	Jupyter Notebook	zz	-8.638762
K	Jupyter Notebook	zz/	-9.737374
K	Jupyter Notebook	zzE	-9.737374
K	Jupyter Notebook	zza	-9.737374
K	Jupyter Notebook	zzgFErJ	-9.737374
K	Jupyter Notebook	zzgvBTiSnpkylkdaVbUzQdc	-9.737374
K	Jupyter Notebook	zzpXtbkmL	-9.737374
K	Jupyter Notebook	{	-7.657932
K	Jupyter Notebook	}	-8.351080
K	KRL	(	-3.332205
K	KRL	)	-3.332205
K	KRL	,	-3.332205
K	KRL	;	-3.332205
K	KRL	<<	-3.332205
K	KRL	>	-2.639057
K	KRL	Hello	-3.332205
K	KRL	author	-3.332205
K	KRL	description	-3.332205
K	KRL	hello	-3.332205
K	KRL	meta	-3.332205
K	KRL	name	-3.332205
K	KRL	notify	-3.332205
K	KRL	pageview	-3.332205
K	KRL	rule	-3.332205
K	KRL	ruleset	-3.332205
K	KRL	sample	-3.332205
K	KRL	select	-3.332205
K	KRL	web	-3.332205
K	KRL	when	-3.332205
K	KRL	world	-3.332205
K	KRL	{	-2.233592
K	KRL	}	-2.233592
K	KiCad Layout	"	-10.606857
K	KiCad Layout	$	-6.063563
K	KiCad Layout	(	-1.309422
K	KiCad Layout	)	-1.309881
K	KiCad Layout	*.Cu	-4.923278
K	KiCad Layout	*.Mask	-4.923278
K	KiCad Layout	*.SilkS	-6.969271
K	KiCad Layout	+	-7.834269
K	KiCad Layout	-	-2.781612
K	KiCad Layout	/	-6.302792
K	KiCad Layout	/Air_Coils_SML_NEOSID.pretty	-10.606857
K	KiCad Layout	/Buttons_Switches_SMD.pretty	-10.606857
K	KiCad Layout	/Buttons_Switches_THT.pretty	-10.606857
K	KiCad Layout	/Buzzers_Beepers.pretty	-10.606857
K	KiCad Layout	/Capacitors_SMD.pretty	-10.606857
K	KiCad Layout	/Capacitors_THT.pretty	-10.606857
K	KiCad Layout	/Capacitors_Tantalum_SMD.pretty	-10.606857
K	KiCad Layout	/Choke_Axial_ThroughHole.pretty	-10.606857
K	KiCad Layout	/Choke_Common	-10.606857
K	KiCad Layout	/Choke_Radial_ThroughHole.pretty	-10.606857
K	KiCad Layout	/Choke_SMD.pretty	-10.606857
K	KiCad Layout	/Choke_Toroid_ThroughHole.pretty	-10.606857
K	KiCad Layout	/Connectors.pretty	-10.606857
K	KiCad Layout	/Connectors_Harwin.pretty	-10.606857
K	KiCad Layout	/Connectors_Hirose.pretty	-10.606857
K	KiCad Layout	/Connectors_JAE.pretty	-10.606857
K	KiCad Layout	/Connectors_JST.pretty	-10.606857
K	KiCad Layout	/Connectors_Mini	-10.606857
K	KiCad Layout	/Connectors_Molex.pretty	-10.606857
K	KiCad Layout	/Connectors_Multicomp.pretty	-10.606857
K	KiCad Layout	/Connectors_Phoenix.pretty	-10.606857
K	KiCad Layout	/Connectors_Samtec.pretty	-10.606857
K	KiCad Layout	/Connectors_TE	-10.606857
K	KiCad Layout	/Connectors_Terminal_Blocks.pretty	-10.606857
K	KiCad Layout	/Connectors_WAGO.pretty	-10.606857
K	KiCad Layout	/Converters_DCDC_ACDC.pretty	-10.606857
K	KiCad Layout	/Crystals.pretty	-10.606857
K	KiCad Layout	/Diodes_SMD.pretty	-10.606857
K	KiCad Layout	/Diodes_THT.pretty	-10.606857
K	KiCad Layout	/Discret.pretty	-10.606857
K	KiCad Layout	/Displays.pretty	-10.606857
K	KiCad Layout	/Displays_	-10.606857
K	KiCad Layout	/Divers.pretty	-10.606857
K	KiCad Layout	/Enclosures.pretty	-10.606857
K	KiCad Layout	/EuroBoard_Outline.pretty	-10.606857
K	KiCad Layout	/Fiducials.pretty	-10.606857
K	KiCad Layout	/Filters_HF_Coils_NEOSID.pretty	-10.606857
K	KiCad Layout	/Fuse_Holders_and_Fuses.pretty	-10.606857
K	KiCad Layout	/Hall	-10.606857
K	KiCad Layout	/Heatsinks.pretty	-10.606857
K	KiCad Layout	/Housings_BGA.pretty	-10.606857
K	KiCad Layout	/Housings_DFN_QFN.pretty	-10.606857
K	KiCad Layout	/Housings_DIP.pretty	-10.606857
K	KiCad Layout	/Housings_LCC.pretty	-10.606857
K	KiCad Layout	/Housings_LGA.pretty	-10.606857
K	KiCad Layout	/Housings_PGA.pretty	-10.606857
K	KiCad Layout	/Housings_QFP.pretty	-10.606857
K	KiCad Layout	/Housings_SIP.pretty	-10.606857
K	KiCad Layout	/Housings_SOIC.pretty	-10.606857
K	KiCad Layout	/Housings_SSOP.pretty	-10.606857
K	KiCad Layout	/IR	-10.606857
K	KiCad Layout	/Inductors.pretty	-10.606857
K	KiCad Layout	/Inductors_NEOSID.pretty	-10.606857
K	KiCad Layout	/Inductors_SMD.pretty	-10.606857
K	KiCad Layout	/Inductors_THT.pretty	-10.606857
K	KiCad Layout	/LEDs.pretty	-10.606857
K	KiCad Layout	/Labels.pretty	-10.606857
K	KiCad Layout	/Measurement_Points.pretty	-10.606857
K	KiCad Layout	/Measurement_Scales.pretty	-10.606857
K	KiCad Layout	/Mechanical_Sockets.pretty	-10.606857
K	KiCad Layout	/Microwave.pretty	-10.606857
K	KiCad Layout	/Modules.pretty	-10.606857
K	KiCad Layout	/Mounting_Holes.pretty	-10.606857
K	KiCad Layout	/NF	-10.606857
K	KiCad Layout	/Oddities.pretty	-10.606857
K	KiCad Layout	/Opto	-10.606857
K	KiCad Layout	/Oscillators.pretty	-10.606857
K	KiCad Layout	/PFF_PSF_PSS_Leadforms.pretty	-10.606857
K	KiCad Layout	/Pin_Headers.pretty	-10.606857
K	KiCad Layout	/Potentiometers.pretty	-10.606857
K	KiCad Layout	/Power_Integrations.pretty	-10.606857
K	KiCad Layout	/RF_Modules.pretty	-10.606857
K	KiCad Layout	/Relays_THT.pretty	-10.606857
K	KiCad Layout	/Resistors_SMD.pretty	-10.606857
K	KiCad Layout	/Resistors_THT.pretty	-10.606857
K	KiCad Layout	/Resistors_Universal.pretty	-10.606857
K	KiCad Layout	/SMD_Packages.pretty	-10.606857
K	KiCad Layout	/Shielding_Cabinets.pretty	-10.606857
K	KiCad Layout	/Socket_Strips.pretty	-10.606857
K	KiCad Layout	/Sockets.pretty	-10.606857
K	KiCad Layout	/Sockets_MOLEX_KK	-10.606857
K	KiCad Layout	/Symbols.pretty	-10.606857
K	KiCad Layout	/TO_SOT_Packages_SMD.pretty	-10.606857
K	KiCad Layout	/TO_SOT_Packages_THT.pretty	-10.606857
K	KiCad Layout	/Transformers_CHK.pretty	-10.606857
K	KiCad Layout	/Transformers_SMD.pretty	-10.606857
K	KiCad Layout	/Transformers_SMPS_ThroughHole.pretty	-10.606857
K	KiCad Layout	/Transformers_THT.pretty	-10.606857
K	KiCad Layout	/Transistors_OldSowjetAera.pretty	-10.606857
K	KiCad Layout	/Valves.pretty	-10.606857
K	KiCad Layout	/Varistors.pretty	-10.606857
K	KiCad Layout	/Wire_Connections_Bridges.pretty	-10.606857
K	KiCad Layout	/Wire_Pads.pretty	-10.606857
K	KiCad Layout	/buttons/BTN_CFG_	-7.611125
K	KiCad Layout	/buttons/BTN_LED_	-7.611125
K	KiCad Layout	/ciaaConector/LED_	-8.121951
K	KiCad Layout	/ciaaConector/PWM	-9.220563
K	KiCad Layout	/simonShield.	-10.606857
K	KiCad Layout	:	-6.387350
K	KiCad Layout	?	-10.606857
K	KiCad Layout	A	-7.141121
K	KiCad Layout	ADD	-10.606857
K	KiCad Layout	AEC	-10.606857
K	KiCad Layout	AMARILLO	-10.606857
K	KiCad Layout	ANT	-8.997419
K	KiCad Layout	AZUL	-10.606857
K	KiCad Layout	Air_Coils_SML_NEOSID	-10.606857
K	KiCad Layout	B	-6.778216
K	KiCad Layout	B.Adhes	-9.913710
K	KiCad Layout	B.CrtYd	-9.913710
K	KiCad Layout	B.Cu	-9.913710
K	KiCad Layout	B.Fab	-9.913710
K	KiCad Layout	B.Mask	-9.913710
K	KiCad Layout	B.Paste	-9.913710
K	KiCad Layout	B.SilkS	-9.913710
K	KiCad Layout	BA	-10.606857
K	KiCad Layout	BA/	-7.834269
K	KiCad Layout	BAL	-9.913710
K	KiCad Layout	BATT	-8.815098
K	KiCad Layout	BB	-10.606857
K	KiCad Layout	BC	-8.304272
K	KiCad Layout	BCE	-10.606857
K	KiCad Layout	BD	-9.913710
K	KiCad Layout	BE	-9.913710
K	KiCad Layout	BUZZER	-9.913710
K	KiCad Layout	Buttons_Switches_SMD	-10.606857
K	KiCad Layout	Buttons_Switches_THT	-10.606857
K	KiCad Layout	Buzzers_Beepers	-10.606857
K	KiCad Layout	Buzzers_Beepers.	-9.913710
K	KiCad Layout	C	-7.311020
K	KiCad Layout	CAN_RD	-9.913710
K	KiCad Layout	CAN_TD	-9.913710
K	KiCad Layout	CB	-10.606857
K	KiCad Layout	CC	-10.606857
K	KiCad Layout	CEAA	-10.606857
K	KiCad Layout	CEF	-10.606857
K	KiCad Layout	CF	-9.508245
K	KiCad Layout	CH	-8.815098
K	KiCad Layout	CIAA	-9.220563
K	KiCad Layout	CONN_	-10.606857
K	KiCad Layout	CRS	-10.606857
K	KiCad Layout	CRS_DV	-10.606857
K	KiCad Layout	CRYSTAL	-10.606857
K	KiCad Layout	CX	-10.606857
K	KiCad Layout	C_	-8.660947
K	KiCad Layout	C_Disc_D	-9.913710
K	KiCad Layout	C_SCL	-10.606857
K	KiCad Layout	C_SDA	-10.606857
K	KiCad Layout	Capacitor	-9.913710
K	KiCad Layout	Capacitors_SMD	-8.815098
K	KiCad Layout	Capacitors_SMD.	-10.606857
K	KiCad Layout	Capacitors_SMD/C_	-9.220563
K	KiCad Layout	Capacitors_THT	-10.606857
K	KiCad Layout	Capacitors_Tantalum_SMD	-10.606857
K	KiCad Layout	Capacitors_ThroughHole.	-10.606857
K	KiCad Layout	Choke_Axial_ThroughHole	-10.606857
K	KiCad Layout	Choke_Common	-10.606857
K	KiCad Layout	Choke_Radial_ThroughHole	-10.606857
K	KiCad Layout	Choke_SMD	-10.606857
K	KiCad Layout	Choke_Toroid_ThroughHole	-10.606857
K	KiCad Layout	Cmts.User	-9.913710
K	KiCad Layout	Conn_Poncho	-9.913710
K	KiCad Layout	Conn_Poncho_SinBorde	-9.508245
K	KiCad Layout	Connectivity	-10.606857
K	KiCad Layout	Connectivity.pretty	-10.606857
K	KiCad Layout	Connectors	-10.606857
K	KiCad Layout	Connectors_Harwin	-10.606857
K	KiCad Layout	Connectors_Hirose	-10.606857
K	KiCad Layout	Connectors_JAE	-10.606857
K	KiCad Layout	Connectors_JST	-10.606857
K	KiCad Layout	Connectors_Mini	-10.606857
K	KiCad Layout	Connectors_Molex	-10.606857
K	KiCad Layout	Connectors_Multicomp	-10.606857
K	KiCad Layout	Connectors_Phoenix	-10.606857
K	KiCad Layout	Connectors_Samtec	-10.606857
K	KiCad Layout	Connectors_TE	-10.606857
K	KiCad Layout	Connectors_Terminal_Blocks	-10.606857
K	KiCad Layout	Connectors_WAGO	-10.606857
K	KiCad Layout	Converters_DCDC_ACDC	-10.606857
K	KiCad Layout	Crystals	-10.606857
K	KiCad Layout	Crystals_Oscillators_SMD	-10.606857
K	KiCad Layout	D	-6.617873
K	KiCad Layout	DAC	-9.913710
K	KiCad Layout	DAD	-10.606857
K	KiCad Layout	DAFF	-10.606857
K	KiCad Layout	DB	-10.606857
K	KiCad Layout	DBBB	-10.606857
K	KiCad Layout	DBC	-10.606857
K	KiCad Layout	DBDD	-10.606857
K	KiCad Layout	DBFF	-10.606857
K	KiCad Layout	DC	-8.997419
K	KiCad Layout	DCA	-10.606857
K	KiCad Layout	DD	-9.508245
K	KiCad Layout	DE	-10.606857
K	KiCad Layout	Default	-9.913710
K	KiCad Layout	Devices	-10.606857
K	KiCad Layout	Devices.pretty	-10.606857
